"Lei 14.133/2021, art. 150."
"571"
"Lei 14.133/2021, art. 105, art. 106, inciso II e art. 150; LC 101/2000 (LRF), art. 15, art. 16, inciso II, e § 4º,"
"inciso I, art. 37, inciso IV."
"                                                      359"
""
""
""
""
"Na mesma linha, o art. 40 determina que o planejamento de compras deverá atender,"
"entre outros pontos, ao princípio da responsabilidade fiscal, mediante a comparação da despesa"
"estimada com a prevista no orçamento 572."
""
"Por sua vez, o art. 72, inciso IV, dispõe que o processo de contratação direta deverá ser"
"instruído com a demonstração da compatibilidade da previsão de recursos orçamentários com"
"o compromisso a ser assumido."
""
"Vê-se, portanto, que a adequação orçamentária deve ser observada desde o planejamento"
"das contratações. Ressalta-se que o risco de não haver recursos para uma contratação é mitigado"
"pela elaboração do Plano de Contratações Anual, pois, em princípio, esse instrumento servirá"
"para a elaboração de uma proposta de orçamento que contemple as contratações planejadas para"
"o exercício seguinte."
""
"Tal medida evita o risco de se planejar uma contratação e selecionar um fornecedor para"
"uma devida obrigação quando a organização não disporia de recursos para o adimplemento das"
"obrigações, importando em desperdício de recursos da organização alocados em uma atividade"
"que não seria concretizada."
""
"Não é demais lembrar que a Lei de Responsabilidade Fiscal (LC 101/2000) estabelece"
"que a criação, expansão ou aperfeiçoamento de ação governamental que acarrete aumento da"
"despesa seja acompanhado de declaração do ordenador da despesa de que o aumento da despesa"
"tem adequação orçamentária e financeira com a lei orçamentária anual 573. Ademais, o art. 45"
"prevê que a lei orçamentária e as de créditos adicionais só incluirão novos projetos após"
"adequadamente atendidos aos em andamento e contempladas as despesas de conservação do"
"patrimônio público."
""
"Cabe fazer ressalva com respeito às licitações para registro de preços, casos em que a"
"indicação de dotação orçamentária ocorrerá quando da formalização do contrato 574."
""
"É importante destacar que a adequação orçamentária pressupõe ajustes constantes do"
"orçamento previsto para todas as contratações, pois os valores contabilizados para a verificação"
"de existência de orçamento flutuam. Por exemplo, o valor contratado de uma determinada"
"contratação A pode acabar sendo muito abaixo do valor estimado, que foi utilizado para efetuar"
"sua adequação orçamentária. Dessa forma, uma nova contratação B pode ser considerada"
""
"572"
"Lei 14.133/2021, art. 40, inciso V, alínea “c”."
"573"
"LC 101/2000, art. 16, caput, inciso II e § 4º."
"574"
"Decreto 7.892/2013 (publicado sob a égide da Lei 8.666/1993), art. 7º, § 2º; e Decreto 11.462/2023 (publicado"
"sob a égide da Lei 14.133/2021), art. 17."
"                                                          360"
""
""
""
""
"inadequada se for considerado o valor estimado da contratação A, de modo que a sobra de"
"orçamento gerada na contratação A pode não ser considerada no momento da adequação"
"orçamentária da contratação B. Além disso, o valor pago ao longo do tempo pode ser inferior"
"ao valor contratado, devido a fatores como glosas feitas ao longo da execução contratual."
""
"Adicionalmente, a adequação orçamentária deve considerar o momento em que se"
"espera que o respectivo contrato seja assinado. Por exemplo, se é previsto que a contratação de"
"um determinado serviço ocorra no fim de junho de um determinado exercício, a adequação"
"orçamentária dessa contratação deve considerar o pagamento de seis faturas desse serviço (de"
"julho a dezembro), e não o pagamento de doze parcelas desse serviço 575."
""
"Quadro 165 - Referências normativas para a adequação orçamentária"
""
"Normativos                                                Dispositivos"
""
"Art. 167. São vedados:"
"Constituição Federal       I - o início de programas ou projetos não incluídos na Lei orçamentária anual;"
"de 1988              II - a realização de despesas ou a assunção de obrigações diretas que excedam os créditos"
"orçamentários ou adicionais;"
""
"Art. 6º Para os fins desta Lei, consideram-se: [...]"
"XXIII - termo de referência: documento necessário para a contratação de bens e serviços,"
"que deve conter os seguintes parâmetros e elementos descritivos: [...]"
"j) adequação orçamentária; [...]"
"Art. 18. A fase preparatória do processo licitatório é caracterizada pelo planejamento e"
"deve compatibilizar-se com o plano de contratações anual de que trata o inciso VII do"
"Lei 14.133/2021       caput do art. 12 desta Lei, sempre que elaborado, e com as leis orçamentárias, bem como"
"abordar todas as considerações técnicas, mercadológicas e de gestão que podem"
"interferir na contratação, compreendidos: [...]"
"Art. 150. Nenhuma contratação será feita sem a caracterização adequada de seu objeto e"
"sem a indicação dos créditos orçamentários para pagamento das parcelas contratuais"
"vincendas no exercício em que for realizada a contratação, sob pena de nulidade do ato"
"e de responsabilização de quem lhe tiver dado causa."
""
"Art. 15. Serão consideradas não autorizadas, irregulares e lesivas ao patrimônio público"
"a geração de despesa ou assunção de obrigação que não atendam o disposto nos arts. 16"
"e 17."
"Art. 16. A criação, expansão ou aperfeiçoamento de ação governamental que acarrete"
"aumento da despesa será acompanhado de: (Vide ADI 6357)"
"I - estimativa do impacto orçamentário-financeiro no exercício em que deva entrar em"
"vigor e nos dois subsequentes;"
"II - declaração do ordenador da despesa de que o aumento tem adequação orçamentária"
"LC 101/2000          e financeira com a Lei orçamentária anual e compatibilidade com o plano plurianual"
"e com a Lei de diretrizes orçamentárias."
"§ 1º Para os fins desta Lei Complementar, considera-se:"
"I - adequada com a Lei orçamentária anual, a despesa objeto de dotação específica e"
"suficiente, ou que esteja abrangida por crédito genérico, de forma que somadas"
"todas as despesas da mesma espécie, realizadas e a realizar, previstas no programa de"
"trabalho, não sejam ultrapassados os limites estabelecidos para o exercício; [...]"
"§ 4º As normas do caput constituem condição prévia para:"
"I - empenho e licitação de serviços, fornecimento de bens ou execução de obras; [...]"
""
""
"575"
"Lei 14.133/2021, art. 150."
"                                                   361"
""
""
""
""
"Art. 45. Observado o disposto no § 5º do art. 5º, a Lei orçamentária e as de créditos"
"adicionais só incluirão novos projetos após adequadamente atendidos os em andamento"
"e contempladas as despesas de conservação do patrimônio público, nos termos em que"
"dispuser a Lei de diretrizes orçamentárias. [...]"
"Art. 17. Considera-se obrigatória de caráter continuado a despesa corrente derivada de"
"lei, medida provisória ou ato administrativo normativo que fixem para o ente a obrigação"
"legal de sua execução por um período superior a dois exercícios. (Vide ADI 6357)"
"§ 1º Os atos que criarem ou aumentarem despesa de que trata o caput deverão ser"
"instruídos com a estimativa prevista no inciso I do art. 16 e demonstrar a origem dos"
"recursos para seu custeio. (Vide Lei Complementar nº 176, de 2020) [...]"
"Art. 37. Equiparam-se a operações de crédito e estão vedados: [...]"
"IV - assunção de obrigação, sem autorização orçamentária, com fornecedores para"
"pagamento a posteriori de bens e serviços. (Grifo nosso)"
""
"Art. 12. O Termo de referência ou Projeto básico será elaborado pela Equipe de"
"Planejamento da Contratação a partir do Estudo Técnico Preliminar da Contratação,"
"incluindo, no mínimo, as seguintes informações: [...]"
"IX - adequação orçamentária e cronograma físico-financeiro, conforme art. 21; [...]"
"Art. 21. A adequação orçamentária e o cronograma físico-financeiro serão elaborados"
"IN - SGD/ME"
"pelos Integrantes Requisitante e Técnico, contendo:"
"94/2022        I - a estimativa do impacto no orçamento do órgão ou entidade, com indicação das fontes"
"de recurso; e"
"II - cronograma de execução física e financeira, contendo o detalhamento das etapas ou"
"fases da solução a ser contratada, com os principais serviços ou bens que a compõem, e"
"a previsão de desembolso para cada uma delas."
""
"IN - Seges/ME     Art. 9º Deverão ser registrados no Sistema TR Digital os seguintes parâmetros e"
"81/2022        elementos descritivos: [...]"
"X - adequação orçamentária, quando não se tratar de sistema de registro de preços."
""
"Art. 30. O Termo de referência ou Projeto básico deve conter, no mínimo, o seguinte"
"conteúdo: [...]"
"XI - adequação orçamentária. [...]"
"IN - Seges/MP"
"Anexo V - Diretrizes para elaboração do Projeto básico (PB) ou Termo de referência"
"5/2017        (TR) [...]"
"2.10. Adequação orçamentária:"
"a) Indicar a dotação orçamentária da contratação."
"Fonte: Elaboração própria com base nas normas consultadas."
"Quadro 166 - Jurisprudência do TCU"
""
"Acórdãos                                              Dispositivos"
""
"[Enunciado] As obras e os serviços somente poderão ser licitados"
"Acórdão 4910/2013-TCU-Segunda       quando houver previsão de recursos orçamentários que assegurem o"
"Câmara                  pagamento das respectivas obrigações no exercício financeiro em"
"curso."
""
"9.2. dar ciência à [omissis] para que se abstenha de firmar novos"
"contratos de repasses ou qualquer outro instrumento que se destine à"
"execução de obras e serviços de engenharia advindos dos Editais de"
"Acórdão 1464/2012-TCU-Plenário      Concorrência [omissis] (contratos vigentes nº [omissis]), conduzidos"
"pela [omissis], uma vez que esses certames licitatórios foram"
"realizados sem a respectiva fonte de recursos em afronta ao disposto"
"no art. 7º, § 2º, inciso III da Lei 8.666/93;"
""
"[Enunciado] É irregular a realização de licitação sem indicação precisa"
"Acórdão 956/2010-TCU-Plenário       dos recursos orçamentários necessários e suficientes (artigos 167, II,"
"da Constituição Federal, e 7º, § 2º, e 8º da Lei 8.666/1993)."
"                                                         362"
""
""
""
""
"Execute consulta na Jurisprudência selecionada. Pesquise na “árvore"
"Pesquisa de Jurisprudência           de classificação” por “recursos orçamentários”, filtre pela área"
"“licitação”."
"Fonte: Elaboração própria com base na jurisprudência do TCU."
"Quadro 167 - Riscos relacionados"
""
"Riscos"
""
"Realização de procedimento licitatório sem que haja disponibilidade de créditos orçamentários, levando à"
"ilegalidade por descumprimento da LC 101/2000 (art. 15, art. 16, § 4º, inciso I, e art. 37, inciso IV) e à"
"impossibilidade de formalizar o contrato, com consequentes responsabilização do gestor, perda de confiança dos"
"fornecedores e demais partes interessadas, não atendimento da necessidade da Administração e desperdício de"
"recursos na realização do certame (tempo, materiais e humanos)."
""
"Atrasos nos pagamentos devidos ao contratado, levando à suspensão da execução do objeto (Lei 14.133/2021,"
"art. 137, § 2º, inciso IV, c/c § 3º, inciso II), com consequente interrupção de atividades essenciais e perda de"
"investimentos realizados, além de possível extinção contratual por culpa exclusiva da Administração, com"
"condenação a indenizar o contratado pelos prejuízos que houver sofrido (Lei 14.133/2021, art. 138, § 2º)."
"Fonte: Elaboração própria."
"Quadro 168 - Modelos"
""
"Assunto                Modelo disponibilizados por OGS ou por órgãos de controle           OGS"
""
"Modelos e diretrizes para          Instrumento de Padronização dos Procedimentos de                  AGU,"
"declaração de                Contratação (Advocacia-Geral da União; Ministério da                MGI"
"disponibilidade orçamentária"
"Gestão e da Inovação em Serviços Públicos em Serviços"
"Públicos, 2023b)"
"Fonte: Elaboração própria."
""
""
""
"4.4. Planejamento para contratação de obras e serviços de engenharia"
""
"Dentre as formas de a Administração Pública atender às demandas da sociedade,"
"destacam-se a execução de obras e a prestação de serviços de engenharia. Exemplos de obras"
"públicas incluem a construção de edifícios, como escolas e hospitais, ruas e estradas, sistemas"
"de água e esgoto, metrôs, aeroportos e muitas outras. Além disso, há serviços de engenharia"
"que incluem a manutenção de prédios, pequenas reformas e adaptações que preservam as"
"características originais dos imóveis, bem como o desenvolvimento de projetos."
""
"Uma obra pode ser definida como a ação de construir, executar ou edificar algo,"
"reformar para alterar substancialmente as características de partes ou do todo de uma obra, ou"
"ampliar para aumentar a área construída de um bem."
""
"A Lei 14.133/2021 define obra e serviço de engenharia 576:"
""
""
"576"
"Lei 14.133/2021, art. 6º, incisos XII e XXI."
"                                                       363"
""
""
""
""
"Art. 6º [....] XII - obra: toda atividade estabelecida, por força de lei, como privativa das"
"profissões de arquiteto e engenheiro que implica intervenção no meio ambiente por meio"
"de um conjunto harmônico de ações que, agregadas, formam um todo que inova o espaço"
"físico da natureza ou acarreta alteração substancial das características originais de bem"
"imóvel. [...]"
"XXI - serviço de engenharia: toda atividade ou conjunto de atividades destinadas a obter"
"determinada utilidade, intelectual ou material, de interesse para a Administração e que, não"
"enquadradas no conceito de obra a que se refere o inciso XII do caput deste artigo, são"
"estabelecidas, por força de lei, como privativas das profissões de arquiteto e engenheiro ou"
"de técnicos especializados, que compreendem:"
"a) serviço comum de engenharia: todo serviço de engenharia que tem por objeto ações,"
"objetivamente padronizáveis em termos de desempenho e qualidade, de manutenção, de"
"adequação e de adaptação de bens móveis e imóveis, com preservação das características"
"originais dos bens;"
"b) serviço especial de engenharia: aquele que, por sua alta heterogeneidade ou"
"complexidade, não pode se enquadrar na definição constante da alínea “a” deste inciso;"
"A Lei 14.133/2021 não traz os conceitos de “obra comum” ou de “obra especial”."
"Embora não os tenha definido expressamente, em várias passagens, o texto se refere a ambos"
"os tipos de objeto, tal como no art. 55, inciso II:"
""
"Art. 55. Os prazos mínimos para apresentação de propostas e lances, contados a partir da"
"data de divulgação do edital de licitação, são de: [...]"
"II - no caso de serviços e obras:"
"a) 10 (dez) dias úteis, quando adotados os critérios de julgamento de menor preço ou de"
"maior desconto, no caso de serviços comuns e de obras e serviços comuns de engenharia;"
"b) 25 (vinte e cinco) dias úteis, quando adotados os critérios de julgamento de menor preço"
"ou de maior desconto, no caso de serviços especiais e de obras e serviços especiais de"
"engenharia;"
"É possível interpretar o dispositivo acima no sentido de que os termos “comuns” e"
"“especiais” se referem tanto aos serviços como às obras, trazendo uma diferenciação entre as"
"duas alíneas “a” e “b”. Caso contrário, haveria uma dubiedade no estabelecimento do prazo"
"mínimo de divulgação do edital para a licitação de obras, que poderiam ser licitadas com prazo"
"mínimo de dez ou 25 dias úteis."
""
"Além do prazo mínimo de abertura das propostas, a diferenciação entre obra “comum”"
"e “especial” impactaria outros três fatores. O primeiro deles é que a licitação de obras"
"“especiais” poderia ser conduzida por comissão de contratação 577, ao passo que as obras comuns"
"teriam o certame processado por um agente de contratação."
""
""
""
""
"577"
"Lei 14.133/2021, art. 8º, § 2º."
"                                                        364"
""
""
""
""
"As obras comuns poderiam ser executadas sem projeto executivo 578, desde que o ETP"
"demonstre a inexistência de prejuízo para a aferição dos padrões de desempenho e qualidade"
"almejados."
""
"Por fim, as obras especiais poderiam ser processadas com o critério de julgamento de"
"técnica e preço579, quando o ETP “demonstrar que a avaliação e a ponderação da qualidade"
"técnica das propostas que superarem os requisitos mínimos estabelecidos no edital forem"
"relevantes aos fins pretendidos pela Administração”."
""
"Em que pese a Lei 14.133/2021 não conter a conceituação do que seriam obras"
"“comuns” e “especiais”, nem haver, até o momento, jurisprudência do TCU que aborde essa"
"questão, há iniciativas que buscam avançar na construção desses conceitos, a exemplo da Nota"
"Técnica IBR 001/2021580."
""
""
""
"4.4.1. Regimes de execução de obras e serviços de engenharia"
""
"A Lei 14.133/2021 estabelece os regimes para a contratação e execução indireta de obras"
"e serviços de engenharia, os chamados regimes de execução 581."
""
"Cada regime de execução terá implicações diversas na modelagem da licitação e na"
"gestão contratual de uma obra ou de um serviço de engenharia, a exemplo da forma como os"
"pagamentos serão realizados, do parcelamento do objeto ou da alocação de riscos por falhas na"
"quantificação dos serviços."
""
"Os regimes dispostos na Lei 14.133/2021 são:"
""
""
""
""
"578"
"Lei 14.133/2021, art. 18, § 3º c/c art. 46, § 1º."
"579"
"Lei 14.133/2021, art. 36, § 1º, inciso IV."
"580"
"IBRAOP, 2021."
"581"
"Lei 14.133/2021, art. 46."
"                                               365"
""
""
""
""
"Além de cada regime ter suas particularidades quanto aos projetos e à licitação, a escolha"
"do regime de contratação impacta a forma de fiscalizar a executar o contrato."
""
"O regime de contratação por tarefa é indicado para contratação de mão de obra para"
"pequenos trabalhos com preço certo, com ou sem o fornecimento de materiais, como a própria"
"Lei define582."
""
"A empreitada integral, usualmente denominada turn key (chave na mão), é a contratação"
"de um empreendimento em sua integralidade, compreendida a totalidade das etapas de obras,"
"serviços e instalações necessárias, sob inteira responsabilidade do contratado até sua entrega ao"
"contratante em condições de entrada em operação, com características adequadas às finalidades"
"para as quais foi contratado e atendidos aos requisitos técnicos e legais para sua utilização com"
"segurança estrutural e operacional. Assim, embora não se afaste o uso da empreitada integral"
"para objetos mais simples, ela é usualmente utilizada para empreendimentos de maior"
"complexidade, tais como obras industriais ou para objetos que contenham representativa"
"parcela de fornecimento de equipamentos, instalações especiais e montagem eletromecânica,"
"pois a empreitada integral inclui, no escopo do contrato, a etapa de entrada em operação."
""
"Dessa forma, o emprego desse regime acaba exigindo uma motivação quanto à"
"inviabilidade do parcelamento do objeto."
""
"O regime de fornecimento e prestação de serviço associado, por seu turno, é um novo"
"regime de contratação em que, além do fornecimento do objeto ou da execução da obra, o"
"contratado responsabiliza-se por sua operação, manutenção ou ambas, por tempo"
"determinado583. Em tal regime, o contrato terá sua vigência máxima definida pela soma do prazo"
"relativo ao fornecimento inicial ou à entrega da obra com o prazo relativo ao serviço de"
"operação e manutenção, este limitado a cinco anos contados da data de recebimento do objeto"
"inicial, autorizada a prorrogação desde que respeitada a vigência máxima decenal 584. Trata-se,"
"portanto, de um ajuste híbrido, no qual durante parte de sua vigência são observadas as"
"características de um típico contrato de escopo (fase de fornecimento ou construção da obra),"
"sendo o restante do período de vigência executado como um contrato contínuo (fase de"
"operação/manutenção)."
""
""
""
"582"
"Lei 14.133/2021, art. 6º, inciso XXXI."
"583"
"Lei 14.133/2021, art. 6º, inciso XXXIV."
"584"
"Lei 14.133/2021, arts. 113 e 107."
"                                              366"
""
""
""
""
"Quanto aos regimes de empreitada por preço unitário (EPU), empreitada por preço"
"global (EPG), contratação integrada e contratação semi-integrada, por serem os mais utilizados"
"nas contratações públicas de obras e serviços de engenharia, serão comentados de forma"
"individualizada nos itens seguir."
""
"Antes, no entanto, cabe fazer algumas observações quanto ao documento de"
"planejamento que deve ser elaborado a depender do regime de execução do objeto, e quanto à"
"forma de medição e pagamento dos serviços."
""
"A escolha do regime de execução contratual está relacionada com o documento de"
"planejamento que será utilizado para fundamentar a licitação, conforme ilustrado a seguir:"
""
"Figura 9 - Planejamento e regime de execução contratual"
""
""
""
""
"Fonte: Elaboração própria."
""
"Por expressa disposição legal, a contratação integrada será licitada com base no"
"anteprojeto, ao passo que a utilização dos demais regimes de execução pode ocorrer a partir"
"tanto do projeto básico quanto do projeto executivo, com exceção da contratação semi-"
"integrada, em que a elaboração do projeto executivo é expressamente um encargo do"
"contratado."
""
"No caso de serviços de engenharia, o regime de execução contratual torna-se menos"
"relevante para a definição do instrumento de planejamento a ser utilizado na licitação, na"
"medida em que todos os tipos de serviço de engenharia podem ser licitados a partir de termos"
"de referência (embora também seja previsto o uso do projeto básico para licitação de serviços),"
"conforme processo de planejamento ilustrado a seguir:"
""
"Figura 10 - Planejamento de serviços de engenharia"
"                                                        367"
""
""
""
""
"Fonte: Elaboração própria."
""
"No que tange à forma de medição e de pagamento dos serviços, a Lei 14.133/2021"
"dispõe que os regimes de execução por empreitada por preço global, empreitada integral,"
"contratação por tarefa, contratação integrada e contratação semi-integrada serão licitados por"
"preço global e adotarão sistemática de medição e pagamento associada à execução de etapas do"
"cronograma físico-financeiro vinculadas ao cumprimento de metas de resultado. Nesse caso, é"
"proibida a adoção de sistemática de remuneração orientada por preços unitários ou referenciada"
"pela execução de quantidades de itens unitários585."
""
"Ou seja, nesses regimes é vedado medir os serviços com base nos quantitativos e preços"
"unitários, mas esses quantitativos e preços continuam sendo necessários para balizar o"
"orçamento de referência da administração e, posteriormente, permitir aditivos contratuais e"
"ajustes no cronograma, nos termos da própria Lei 14.133/2021:"
""
"Art. 56 [...]"
"§ 5º Nas licitações de obras ou serviços de engenharia, após o julgamento, o licitante"
"vencedor deverá reelaborar e apresentar à Administração, por meio eletrônico, as planilhas"
"com indicação dos quantitativos e dos custos unitários, bem como com detalhamento das"
"Bonificações e Despesas Indiretas (BDI) e dos Encargos Sociais (ES), com os respectivos"
"valores adequados ao valor final da proposta vencedora, admitida a utilização dos preços"
"unitários, no caso de empreitada por preço global, empreitada integral, contratação semi-"
"integrada e contratação integrada, exclusivamente para eventuais adequações"
"indispensáveis no cronograma físico-financeiro e para balizar excepcional aditamento"
"posterior do contrato."
"Quadro 164 - Referências normativas para os regimes de execução"
""
"Normativos                                             Dispositivos"
""
"Art. 6º Para os fins desta Lei, consideram-se: [...]"
"XXXI - contratação por tarefa: regime de contratação de mão de obra para pequenos"
"trabalhos por preço certo, com ou sem fornecimento de materiais;"
"Lei 14.133/2021"
"XXXIV - fornecimento e prestação de serviço associado: regime de contratação em que,"
"além do fornecimento do objeto, o contratado responsabiliza-se por sua operação,"
"manutenção ou ambas, por tempo determinado; [...]"
""
"585"
"Lei 14.133/2021, art. 46, § 9º."
"                              368"
""
""
""
""
"Art. 46. [...]"
"§ 1º É vedada a realização de obras e serviços de engenharia sem projeto executivo,"
"ressalvada a hipótese prevista no § 3º do art. 18 desta Lei."
"§ 2º A Administração é dispensada da elaboração de projeto básico nos casos de"
"contratação integrada, hipótese em que deverá ser elaborado anteprojeto de acordo com"
"metodologia definida em ato do órgão competente, observados os requisitos"
"estabelecidos no inciso XXIV do art. 6º desta Lei."
"§ 3º Na contratação integrada, após a elaboração do projeto básico pelo contratado, o"
"conjunto de desenhos, especificações, memoriais e cronograma físico-financeiro deverá"
"ser submetido à aprovação da Administração, que avaliará sua adequação em relação aos"
"parâmetros definidos no edital e conformidade com as normas técnicas, vedadas"
"alterações que reduzam a qualidade ou a vida útil do empreendimento e mantida a"
"responsabilidade integral do contratado pelos riscos associados ao projeto básico."
"§ 4º Nos regimes de contratação integrada e semi-integrada, o edital e o contrato, sempre"
"que for o caso, deverão prever as providências necessárias para a efetivação de"
"desapropriação autorizada pelo poder público, bem como:"
"I - o responsável por cada fase do procedimento expropriatório;"
"II - a responsabilidade pelo pagamento das indenizações devidas;"
"III - a estimativa do valor a ser pago a título de indenização pelos bens expropriados,"
"inclusive de custos correlatos;"
"IV - a distribuição objetiva de riscos entre as partes, incluído o risco pela diferença entre"
"o custo da desapropriação e a estimativa de valor e pelos eventuais danos e prejuízos"
"ocasionados por atraso na disponibilização dos bens expropriados;"
"V - em nome de quem deverá ser promovido o registro de imissão provisória na posse e"
"o registro de propriedade dos bens a serem desapropriados."
"§ 5º Na contratação semi-integrada, mediante prévia autorização da Administração, o"
"projeto básico poderá ser alterado, desde que demonstrada a superioridade das inovações"
"propostas pelo contratado em termos de redução de custos, de aumento da qualidade, de"
"redução do prazo de execução ou de facilidade de manutenção ou operação, assumindo"
"o contratado a responsabilidade integral pelos riscos associados à alteração do projeto"
"básico."
"§ 6º A execução de cada etapa será obrigatoriamente precedida da conclusão e da"
"aprovação, pela autoridade competente, dos trabalhos relativos às etapas anteriores. [...]"
"§ 9º Os regimes de execução a que se referem os incisos II, III, IV, V e VI do caput deste"
"artigo serão licitados por preço global e adotarão sistemática de medição e pagamento"
"associada à execução de etapas do cronograma físico-financeiro vinculadas ao"
"cumprimento de metas de resultado, vedada a adoção de sistemática de remuneração"
"orientada por preços unitários ou referenciada pela execução de quantidades de itens"
"unitários. [...]"
"Art. 56 [...]"
"§ 5º Nas licitações de obras ou serviços de engenharia, após o julgamento, o licitante"
"vencedor deverá reelaborar e apresentar à Administração, por meio eletrônico, as"
"planilhas com indicação dos quantitativos e dos custos unitários, bem como com"
"detalhamento das Bonificações e Despesas Indiretas (BDI) e dos Encargos Sociais (ES),"
"com os respectivos valores adequados ao valor final da proposta vencedora, admitida a"
"utilização dos preços unitários, no caso de empreitada por preço global, empreitada"
"integral, contratação semi-integrada e contratação integrada, exclusivamente para"
"eventuais adequações indispensáveis no cronograma físico-financeiro e para balizar"
"excepcional aditamento posterior do contrato. [...]"
"Art. 107. Os contratos de serviços e fornecimentos contínuos poderão ser prorrogados"
"sucessivamente, respeitada a vigência máxima decenal, desde que haja previsão em"
"edital e que a autoridade competente ateste que as condições e os preços permanecem"
"vantajosos para a Administração, permitida a negociação com o contratado ou a extinção"
"contratual sem ônus para qualquer das partes. [...]"
"Art. 113. O contrato firmado sob o regime de fornecimento e prestação de serviço"
"associado terá sua vigência máxima definida pela soma do prazo relativo ao"
"fornecimento inicial ou à entrega da obra com o prazo relativo ao serviço de operação e"
"                                                   369"
""
""
""
""
"manutenção, este limitado a 5 (cinco) anos contados da data de recebimento do objeto"
"inicial, autorizada a prorrogação na forma do art. 107 desta Lei."
"Fonte: Elaboração própria a partir da norma consultada."
"Quadro 165 - Jurisprudência do TCU"
""
"Acórdãos                                               Dispositivos"
""
"9.1.3. inclua nos editais, doravante, cláusula que estabeleça, de forma"
"objetiva, o que será objeto de aditamento durante a execução da"
"avença, estabelecendo, por exemplo, percentuais de tolerância"
"quantitativa admitidos em cada item do orçamento que torne descabida"
"Acórdão 734/2018 - TCU - Plenário      a celebração de aditivo, bem como a necessidade de que a imprecisão"
"se refira a serviço materialmente relevante do empreendimento"
"(avaliado de acordo com a metodologia ABC), em observância ao"
"princípio da segurança jurídica, conforme art. 6º, VIII, ‘a’ c/c art. 47,"
"art. 49 e art. 65, II, ‘d’, todos da Lei 8.666/93."
""
"[Enunciado] A Administração deve exigir das empresas contratadas no"
"regime de contratação integrada, por ocasião da entrega dos projetos"
"básico e executivo, a apresentação de orçamento detalhado contendo"
"descrições, unidades de medida, quantitativos e preços unitários de"
"Acórdão 2136/2017 - TCU - Plenário    todos os serviços da obra, acompanhado das respectivas composições"
"de custo unitário, bem como do detalhamento dos encargos sociais e"
"da taxa de BDI, nos termos do art. 2º, parágrafo único, da Lei"
"12.462/2011, aplicável a todos os regimes de execução contratual do"
"RDC, e da Súmula TCU 258."
""
"[Enunciado] A utilização da contratação integrada sem que estejam"
"devidamente demonstradas e quantificadas, por meio de parâmetros"
"técnicos - aqueles em que se deve demonstrar que as características do"
"objeto permitem que ocorra real competição entre as contratadas para"
"a concepção de metodologias/tecnologias distintas, que levem a"
"soluções capazes de serem aproveitadas vantajosamente pelo Poder"
"Acórdão 1569/2017 - TCU - Plenário"
"Público - e econômicos - aqueles em que a Administração deve"
"demonstrar em termos monetários que os gastos totais a serem"
"realizados com a implantação do empreendimento serão inferiores se"
"comparados aos obtidos com os demais regimes de execução -, as"
"vantagens de utilização do regime, contraria o disposto no art. 9º, da"
"Lei 12.462/2011, assim como a jurisprudência desta Corte de Contas."
""
"[Enunciado] O regime de empreitada integral previsto no art. 6º, inciso"
"VIII, alínea e, da Lei 8.666/1993 deve ser considerado na condução de"
"projetos de vulto e complexos, em que a perfeita integração entre"
"obras, equipamentos e instalações se mostre essencial para o pleno"
"funcionamento do empreendimento, a exemplo de obras em"
"Acórdão 711/2016 - TCU - Plenário"
"hidrelétricas. A adoção desse regime em obra pública fora dessas"
"circunstâncias pode ferir o princípio do parcelamento, ao incluir no"
"escopo a ser executado por empresa de construção civil itens que"
"poderiam ser objeto de contratação à parte, como equipamentos e"
"mobiliário."
""
"[Enunciado] Nas contratações integradas, é imprescindível a inclusão"
"Acórdão 2980/2015 - TCU - Plenário    da matriz de risco detalhada no instrumento convocatório, com"
"alocação a cada signatário dos riscos inerentes ao empreendimento."
""
"[Enunciado] Nas contratações do tipo turn key em que a elaboração do"
"Acórdão 2145/2013 - TCU - Plenário"
"projeto básico for de responsabilidade do contratado (contratação"
"                                                   370"
""
""
""
""
"integrada), deve ser promovida, previamente à abertura da licitação, a"
"definição adequada das características do objeto a ser contratado, por"
"meio de estudos, ensaios e projetos preliminares de engenharia."
""
"9.1.7. quando constatados, após a assinatura do contrato, erros ou"
"omissões no orçamento relativos a pequenas variações"
"quantitativas nos serviços contratados, em regra, pelo fato de o"
"objeto ter sido contratado por ‘preço certo e total’, não se mostra"
"adequada a prolação de termo aditivo, nos termos do ideal"
"estabelecido no art. 6º, inciso VIII, alínea ‘a’, da Lei 8.666/93, como"
"ainda na cláusula de expressa concordância do contratado com o"
"projeto básico, prevista no art. 13, inciso II, do Decreto 7.983/2013;"
"9.1.8. excepcionalmente, de maneira a evitar o enriquecimento sem"
"causa de qualquer das partes, como também para garantia do"
"valor fundamental da melhor proposta e da isonomia, caso, por"
"erro ou omissão no orçamento, se encontrarem subestimativas ou"
"superestimativas relevantes nos quantitativos da planilha"
"orçamentária, poderão ser ajustados termos aditivos para"
"restabelecer a equação econômico-financeira da avença, situação em"
"que se tomarão os seguintes cuidados:"
"9.1.8.1. observar se a alteração contratual decorrente não supera ao"
"estabelecido no art. 13, inciso II, do Decreto 7.983/2013,"
"cumulativamente com o respeito aos limites previstos nos §§ 1º e 2º do"
"art. 65 da Lei 8.666/93, estes últimos, relativos a todos acréscimos e"
"supressões contratuais;"
